"","geneSymbol","id","adj.P.Val.xBirA.over.NoBirA","AveExpr.xBirA.over.NoBirA","Log.P.Value.xBirA.over.NoBirA","logFC.xBirA.over.NoBirA","P.Value.xBirA.over.NoBirA","t.xBirA.over.NoBirA","Brain_Searched..127.126.127.128.129.130.131..No_BirA_6.multimedian","Brain_Searched..128.126.127.128.129.130.131..No_BirA_5.multimedian","Brain_Searched..131.126.127.128.129.130.131..No_BirA_4.multimedian","Brain_Searched..126.126.127.128.129.130.131..XBirA_2.multimedian","Brain_Searched..129.126.127.128.129.130.131..XBirA_3.multimedian","Brain_Searched..130.126.127.128.129.130.131..XBirA_1.multimedian","id.query","id.mapped","id.concat","accession_number","numColumnsProteinObserved","numSpectraProteinObserved","numPepsUnique","numPepsUniqueSubgroupSpecificCI","accession_numbers","species","protein_mw","percentCoverage","groupNum","subgroupNum","scoreUnique","scoreUniqueSubgroupSpecificCI","orfCategory","sequenceLength","entry_name","cellular_component","biological_process","molecular_function","Brain_Searched.unique_peptides","Brain_Searched.numSpectra","Brain_Searched.totalIntensity","Brain_Searched.pct_cov"
"1","Acan","Q61282",0.009614289,-0.02,31.18012639,0.623333333,0.000762057,5.386302116,-0.135,-0.369,-0.491,0.178,0.298,0.399,"Q61282","Acan","Q61282_Acan","Q61282",1,3,3,3,"Q61282","MOUSE",223534.4,1.1,2757,2757.1,19.58,19.58,NA,2132,"Aggrecan core protein","proteinaceous extracellular matrix|basement membrane|","skeletal system development|cartilage condensation|chondrocyte development|cell adhesion|central nervous system development|proteoglycan biosynthetic process|collagen fibril organization|","protein binding|hyaluronic acid binding|carbohydrate binding|metal ion binding|",3,3,7.36e+08,"1.1%"
"2","Acin1","Q9JIX8",0.025057105,0.028666667,26.2625899,0.51,0.002364509,4.45739575,-0.069,-0.18,-0.43,0.174,0.344,0.333,"Q9JIX8","Acin1","Q9JIX8_Acin1","Q9JIX8",1,26,19,19,"Q9JIX8|Q9JIX8-4|B8JJ91|Q9JIX8-2|B8JJ92|Q9JIX8-3|Q52KR6","MOUSE",151115.7,17.6,529,529.1,227.78,227.78,NA,1338,"Apoptotic chromatin condensation inducer in the nucleus","nucleus|nucleoplasm|nucleolus|cytoplasm|plasma membrane|nuclear speck|ASAP complex|exon-exon junction complex|","positive regulation of defense response to virus by host|mRNA processing|apoptotic process|RNA splicing|regulation of autophagy|erythrocyte differentiation|apoptotic chromosome condensation|regulation of apoptotic process|positive regulation of apoptotic process|positive regulation of monocyte differentiation|negative regulation of mRNA splicing, via spliceosome|activation of mitophagy in response to mitochondrial depolarization|","nucleotide binding|poly(A) RNA binding|",19,26,1.15e+09,"17.6%"
"3","Adam23","Q9R1V7-2",5.43228e-05,-0.202833333,58.53447683,1.390333333,1.40137e-06,13.37443205,-0.782,-1.006,-0.906,0.341,0.549,0.587,"Q9R1V7","Adam23","Q9R1V7-2_Adam23","Q9R1V7-2",1,6,4,4,"Q9R1V7-2|Q9R1V7|Q9R1V7-3|Q9R1V7-4","MOUSE",94276.6,5.4,1986,1986.1,43.3,43.3,NA,829,"Isoform Beta of Disintegrin and metalloproteinase domain-containing protein 23","extracellular region|plasma membrane|integral component of membrane|","proteolysis|cell adhesion|","metalloendopeptidase activity|protein binding|zinc ion binding|",4,6,3.2e+08,"5.4%"
"4","Alyref","O08583",0.01240752,-0.025,29.85369268,0.998,0.001034262,5.185237654,-0.424,-0.564,-0.584,0.211,0.949,0.262,"O08583","Alyref","O08583_Alyref","O08583",1,5,4,4,"O08583|O08583-2|Q9JJW6-2|G3X9I4|Q9JJW6","MOUSE",26939.5,26.2,1826,1826.1,49.94,49.94,NA,255,"THO complex subunit 4","nucleus|spliceosomal complex|cytoplasm|nuclear speck|","mRNA processing|RNA splicing|mRNA transport|","nucleotide binding|single-stranded DNA binding|RNA binding|",4,5,1.6e+08,"26.2%"
"5","Arglu1","Q3UL36",0.122524734,0.045666667,16.97822159,0.432666667,0.02005293,2.926372694,0.068,-0.174,-0.406,0.179,0.483,0.124,"Q3UL36","Arglu1","Q3UL36_Arglu1","Q3UL36",1,9,5,5,"Q3UL36|Q3UL36-2|Q9DAM1","MOUSE",32886.4,13.2,1929,1929.1,45.84,45.84,NA,271,"Arginine and glutamate-rich protein 1","nucleoplasm|mitochondrion|","","",5,9,2.3e+10,"13.2%"
"6","Asphd2","Q80VP9",0.003206193,-0.180833333,36.45892378,0.955666667,0.000226,6.509991573,-0.319,-0.892,-0.765,0.297,0.262,0.332,"Q80VP9","Asphd2","Q80VP9_Asphd2","Q80VP9",1,10,7,7,"Q80VP9","MOUSE",39757.4,32.3,1280,1280.1,91.29,91.29,NA,343,"Aspartate beta-hydroxylase domain-containing protein 2","membrane|integral component of membrane|","peptidyl-amino acid modification|oxidation-reduction process|","metal ion binding|dioxygenase activity|",7,10,1.21e+09,"32.3%"
"7","Atp6ap2","Q9CYN9",6.80644e-05,-0.171,57.17479185,1.358666667,1.91655e-06,12.81733827,-0.776,-0.934,-0.841,0.651,0.542,0.332,"Q9CYN9","Atp6ap2","Q9CYN9_Atp6ap2","Q9CYN9",1,6,4,4,"Q9CYN9","MOUSE",39091.2,15.7,1610,1610.1,61.65,61.65,NA,350,"Renin receptor","external side of plasma membrane|integral component of membrane|neuron projection|cell body|extracellular exosome|","angiotensin maturation|rostrocaudal neural tube patterning|positive regulation of Wnt signaling pathway|positive regulation of transforming growth factor beta1 production|regulation of MAPK cascade|eye pigmentation|head morphogenesis|","aspartic-type endopeptidase activity|receptor activity|enzyme binding|",4,6,3.99e+08,"15.7%"
"8","Baz1b","Q9Z277",0.067639326,0.004166667,20.79417735,0.420333333,0.008328797,3.528029967,-0.042,-0.249,-0.327,0.17,0.399,0.074,"Q9Z277","Baz1b","Q9Z277_Baz1b","Q9Z277",1,3,3,3,"Q9Z277|Q9Z277-2","MOUSE",172302.1,2.3,2423,2423.1,27.26,27.26,NA,1479,"Tyrosine-protein kinase BAZ1B","condensed chromosome|nucleus|pericentric heterochromatin|nuclear replication fork|","heart morphogenesis|double-strand break repair|chromatin assembly or disassembly|chromatin remodeling|transcription, DNA-templated|regulation of transcription, DNA-templated|cellular response to DNA damage stimulus|histone phosphorylation|peptidyl-tyrosine phosphorylation|chromatin-mediated maintenance of transcription|positive regulation of receptor activity|","chromatin binding|protein tyrosine kinase activity|non-membrane spanning protein tyrosine kinase activity|protein binding|ATP binding|zinc ion binding|histone kinase activity|histone binding|lysine-acetylated histone binding|vitamin D receptor activator activity|",3,3,8.63e+08,"2.3%"
"9","Bicd2","Q921C5-2",0.896241032,0.027666667,1.26105898,0.116,0.74798709,0.333393254,0.806,-0.193,-0.704,0.087,0.328,-0.158,"Q921C5","Bicd2","Q921C5-2_Bicd2","Q921C5-2",1,7,3,3,"Q921C5-2|Q921C5|D3Z390|Q921C5-3","MOUSE",97102.1,3.9,2557,2557.1,23.86,23.86,NA,820,"Isoform 2 of Protein bicaudal D homolog 2","cytoplasm|Golgi apparatus|cytoskeleton|plasma membrane|cytoplasmic vesicle|","microtubule-based movement|minus-end-directed organelle transport along microtubule|microtubule anchoring at microtubule organizing center|","protein binding|Rab GTPase binding|",3,7,2.16e+09,"3.9%"
"10","C1qbp","Q8R5L1",0.477626065,-0.266833333,7.355551927,0.369,0.18384203,1.464229352,-0.787,-0.771,0.204,-0.076,-0.147,-0.024,"Q8R5L1","C1qbp","Q8R5L1_C1qbp","Q8R5L1",1,2,2,2,"Q8R5L1|O35658","MOUSE",31366.7,12.5,2608,2608.1,22.7,22.7,NA,279,"Complement component 1 Q subcomponent-binding protein, mitochondrial","extracellular space|nucleus|mitochondrion|mitochondrial matrix|cytosol|cell surface|membrane|","negative regulation of transcription from RNA polymerase II promoter|phosphatidylinositol 3-kinase signaling|regulation of complement activation|negative regulation of interferon-gamma production|negative regulation of interleukin-12 production|negative regulation of MDA-5 signaling pathway|negative regulation of RIG-I signaling pathway|mature ribosome assembly|positive regulation of apoptotic process|positive regulation of cell adhesion|negative regulation of mRNA splicing, via spliceosome|negative regulation of defense response to virus|positive regulation of protein kinase B signaling|positive regulation of neutrophil chemotaxis|positive regulation of substrate adhesion-dependent cell spreading|positive regulation of trophoblast cell migration|positive regulation of dendritic cell chemotaxis|","complement component C1q binding|transcription corepressor activity|protein kinase C binding|hyaluronic acid binding|transcription factor binding|kininogen binding|adrenergic receptor binding|",2,2,1.19e+08,"12.5%"
