R128126,R128127,R128129,R130126,R130127,R130129,R131126,R131127,R131129,id...10,accession_number,geneSymbol,numColumnsProteinObserved,numSpectraProteinObserved,numPepsUnique,numPepsUniqueSubgroupSpecificCI,accession_numbers,species,protein_mw,percentCoverage,groupNum,subgroupNum,scoreUnique,scoreUniqueSubgroupSpecificCI,orfCategory,sequenceLength,entry_name,cellular_component,biological_process,molecular_function,Liver_Searched.unique_peptides,Liver_Searched.numSpectra,Liver_Searched.totalIntensity,Liver_Searched.pct_cov,id...35,adj.P.Val.xBirA.over.NoBirA,AveExpr.xBirA.over.NoBirA,Log.P.Value.xBirA.over.NoBirA,logFC.xBirA.over.NoBirA,P.Value.xBirA.over.NoBirA,t.xBirA.over.NoBirA,Liver_Searched..126.126.127.128.129.130.131..No_BirA_4.multimedian,Liver_Searched..127.126.127.128.129.130.131..No_BirA_5.multimedian,Liver_Searched..129.126.127.128.129.130.131..No_BirA_6.multimedian,Liver_Searched..128.126.127.128.129.130.131..XBirA_2.multimedian,Liver_Searched..130.126.127.128.129.130.131..XBirA_3.multimedian,Liver_Searched..131.126.127.128.129.130.131..XBirA_1.multimedian,PCorNC,ES_score,signalP,TM
1.1935,0.215,1.631,0.468,-0.55,0.967,1.1565,0.1535,1.7075,E9QPE7,E9QPE7,Myh11,1,50,234,13,E9QPE7,MOUSE,224209.2,76.9,1,1.2,3358.94,219.28,NA,1938,Myosin-11,myosin complex|extracellular exosome|,metabolic process|elastic fiber assembly|cardiac muscle fiber development|regulation of mitochondrion degradation|,motor activity|actin binding|ATP binding|structural constituent of muscle|,13,50,3.54E+10,0.056,E9QPE7,0.391290592,-0.211166667,9.9092272,0.837,0.102112117,1.902798051,-0.744,0.279,-1.424,0.459,-0.286,0.449,undefined,6,NA,NA
0.3265,-0.293,0.612,0.369,-0.419,0.631,0.5525,0.1105,0.8955,O08638,O08638,Myh11,1,20,222,7,O08638,MOUSE,227879.9,73.1,1,1.3,3111.83,91.01,NA,1972,Myosin-11,stress fiber|muscle myosin complex|brush border|myosin complex|myofibril|smooth muscle contractile fiber|myosin filament|melanosome|extracellular exosome|,smooth muscle contraction|metabolic process|skeletal muscle myosin thick filament assembly|elastic fiber assembly|cardiac muscle fiber development|activation of mitophagy in response to mitochondrial depolarization|,motor activity|actin binding|calmodulin binding|ATP binding|structural constituent of muscle|,7,20,8.62E+09,0.024,O08638,0.453208977,-0.101666667,8.298805291,0.429333333,0.147951534,1.642143604,-0.35,0.198,-0.797,0.104,-0.128,0.363,undefined,6,NA,NA
0.9845,1.146,0.378,1.125,1.311,0.538,0.7975,0.9985,0.2265,Q8VHX6,Q8VHX6,Flnc,1,4,11,2,Q8VHX6|Q8VHX6-2,MOUSE,293738.4,4.3,14,14.3,135.64,9.4,NA,2726,Filamin-C,cytoplasm|plasma membrane|focal adhesion|actin cytoskeleton|Z disc|sarcolemma|,actin filament-based process|muscle fiber development|,actin binding|cytoskeletal protein binding|ankyrin binding|actin filament binding|,2,4,2.25E+08,0.009,Q8VHX6,0.059846217,-0.103833333,22.72351998,0.807666667,0.005341313,4.106615769,-0.645,-0.794,-0.084,0.286,0.462,0.152,NC,6,NA,NA
1.0445,0.926,1.764,1.591,1.351,2.046,1.4605,1.3425,2.1745,P23953,P23953,Ces1c,1,12,10,6,P23953,MOUSE,61339.9,24.1,56,56.3,130.68,71.66,NA,554,Carboxylesterase 1C,extracellular space|endoplasmic reticulum lumen|,metabolic process|,"hydrolase activity, acting on ester bonds|carboxylic ester hydrolase activity|",6,12,2.18E+09,0.182,P23953,0.02179321,-0.150166667,28.03561492,1.587,0.001571949,5.20961764,-0.68,-0.524,-1.627,0.335,0.798,0.797,PC,9,TRUE,NA
0.6095,1.143,1.883,-0.186,0.459,1.266,0.2515,0.8845,1.7305,P15392,P15392,Cyp2a4,1,41,42,13,P15392,MOUSE,56894.9,66.1,78,78.3,584.57,163.4,NA,494,Cytochrome P450 2A4,endoplasmic reticulum membrane|,response to stilbenoid|oxidation-reduction process|,iron ion binding|heme binding|aromatase activity|,13,41,2.91E+10,0.242,P15392,0.332207936,-0.175,11.46351498,0.922,0.071391828,2.152979477,0.119,-0.441,-1.586,0.563,-0.088,0.383,undefined,6,NA,TRUE
-0.0525,0.504,1.132,0.197,0.541,1.3,-0.4295,0.1585,0.8265,B2RXZ2,B2RXZ2,Cyp2a22,1,29,34,10,B2RXZ2,MOUSE,56488.6,60.9,78,78.4,454.68,110.39,NA,492,Cyp2a22 protein,cytoplasm|intracellular membrane-bounded organelle|,xenobiotic metabolic process|coumarin metabolic process|epoxygenase P450 pathway|exogenous drug catabolic process|oxidation-reduction process|,"iron ion binding|arachidonic acid epoxygenase activity|steroid hydroxylase activity|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen|oxygen binding|heme binding|",10,29,1.13E+10,0.247,B2RXZ2,0.519555499,-0.118333333,6.953616965,0.450666667,0.201668609,1.42062127,0.204,-0.169,-1.066,0.103,0.308,-0.09,undefined,5,NA,TRUE
1.2585,1.177,1.033,0.984,0.913,0.809,1.4695,1.3755,1.2815,P28666,P28666,Mug2,1,137,47,23,P28666|A0A0N4SVU1,MOUSE,163805.4,40.7,117,117.1,616.99,305.99,NA,1451,Murinoglobulin-2,extracellular space|,negative regulation of endopeptidase activity|,serine-type endopeptidase inhibitor activity|,49,137,5.10E+10,0.407,P28666,0.001474261,-0.012833333,41.98550149,1.097666667,6.33E-05,9.089633485,-0.636,-0.56,-0.489,0.51,0.346,0.752,PC,9,TRUE,NA
1.0695,0.994,1.545,1.392,1.415,1.777,1.2365,1.1515,1.6055,P28665,P28665,Mug1,1,47,46,20,P28665,MOUSE,166721,41.5,117,117.2,614.63,289.56,NA,1476,Murinoglobulin-1,extracellular space|,embryo implantation|negative regulation of endopeptidase activity|,serine-type endopeptidase inhibitor activity|,20,47,1.66E+10,0.221,P28665,0.011171049,-0.1455,31.59329601,1.404333333,0.0006929,6.04588323,-0.633,-0.543,-1.367,0.382,0.751,0.537,PC,9,TRUE,NA
1.6885,1.573,1.919,1.429,1.604,1.826,1.8735,1.9385,2.0615,Q921I1,Q921I1,Tf,1,13,38,3,Q921I1,MOUSE,78890.5,52.6,135,135.2,544.25,51.74,NA,697,Serotransferrin,extracellular space|endosome|early endosome|late endosome|coated pit|basal plasma membrane|cell surface|membrane|cytoplasmic membrane-bounded vesicle|apical plasma membrane|vesicle coat|endocytic vesicle|vesicle|basal part of cell|perinuclear region of cytoplasm|recycling endosome|extracellular exosome|blood microparticle|dense body|,"iron ion transport|cellular iron ion homeostasis|actin filament organization|activation of JUN kinase activity|ferric iron transport|osteoclast differentiation|positive regulation of phosphorylation|positive regulation of bone resorption|positive regulation of transcription, DNA-templated|SMAD protein signal transduction|ERK1 and ERK2 cascade|positive regulation of cell motility|",protein binding|ferric iron binding|ferric iron transmembrane transporter activity|,3,13,2.20E+09,0.078,Q921I1,0.001233432,-0.2085,43.38917884,1.791666667,4.58E-05,9.585179602,-0.873,-0.951,-1.489,0.588,0.575,0.899,PC,9,TRUE,NA
0.1325,0.78,1.38,-0.166,0.509,1.141,-0.1465,0.5365,1.1975,P97501,P97501,Fmo3,1,212,35,34,P97501|J3QMN6|A0A0J9YUC0,MOUSE,61199.5,64.4,148,148.1,563.25,548.65,NA,534,Dimethylaniline monooxygenase [N-oxide-forming] 3,endoplasmic reticulum membrane|integral component of membrane|,drug metabolic process|oxidation-reduction process|,"N,N-dimethylaniline monooxygenase activity|trimethylamine monooxygenase activity|flavin adenine dinucleotide binding|NADP binding|",35,212,6.08E+11,0.644,P97501,0.418276422,-0.215333333,9.220101565,0.596666667,0.119671254,1.791627285,0.153,-0.437,-1.257,0.22,0.001,0.028,undefined,6,NA,TRUE
